,Brand,Battery,Screen size,Resolution x,Resolution y,Processor,Storage,Rear camera,Front camera,4G,Price,RAM
1249,37,2500,5.0,854,480,4,8.0,5.0,2.0,1,4.5107496103686,1.0
1250,30,2900,5.0,720,1280,4,16.0,13.0,5.0,1,4.976733742420574,3.0
1251,23,4000,5.0,720,1280,4,8.0,5.0,2.0,0,4.110709916308365,1.0
1252,30,2000,4.5,480,854,4,8.0,5.0,0.3,0,3.610647605844363,1.0
1253,54,2600,5.0,720,1280,4,8.0,8.0,5.0,1,4.110709916308365,1.0
1254,23,2300,5.0,480,854,2,8.0,2.0,0.3,0,3.913621726791843,0.512
1255,37,2000,5.0,720,1280,4,16.0,8.0,2.0,1,3.903990833730882,2.0
1256,37,1750,4.5,480,854,4,8.0,8.0,2.0,1,3.8413859258287055,1.0
1257,23,2150,5.0,720,1280,4,16.0,8.0,2.0,1,4.265352359115782,3.0
1258,23,1400,4.0,480,800,1,0.512,0.3,0.3,0,3.3101779832749867,0.256
1259,23,2000,4.5,480,854,4,8.0,2.0,0.3,0,3.3101779832749867,0.512
1260,73,2100,5.0,480,854,4,8.0,8.0,3.2,1,4.049870072120271,1.0
1261,14,3150,5.5,720,1280,8,16.0,13.0,5.0,1,4.36792771029438,3.0
1262,21,2600,5.5,720,1280,4,16.0,13.0,8.0,1,4.441238494305727,2.0
1263,17,2800,5.5,1080,1920,8,16.0,13.0,4.0,1,4.574607880405451,2.0
1264,17,2800,5.5,720,1280,8,16.0,13.0,5.0,0,4.941856685367686,1.0
1265,23,2500,5.0,480,854,4,8.0,5.0,0.3,0,4.091005660956586,1.0
1266,23,1400,4.0,480,800,2,8.0,0.3,0.3,0,3.962525987601253,0.512
1267,66,2400,5.0,1080,1920,8,32.0,13.0,5.0,1,4.7957078975533864,3.0
1268,21,2000,4.5,480,854,4,8.0,5.0,2.0,0,3.4301087251565754,1.0
1269,27,2000,4.0,480,800,1,0.512,2.0,0.3,0,3.4716558453107167,0.256
1270,46,2420,5.0,540,960,4,16.0,8.0,5.0,1,4.599152113662528,1.0
1271,54,3000,5.5,720,1280,4,8.0,13.0,5.0,1,4.793473814459594,1.0
1272,37,2000,5.0,480,854,4,2.0,5.0,2.0,0,3.394172766725191,0.512
1273,54,2600,5.0,720,1280,4,8.0,8.0,5.0,1,4.040592106222854,1.0
1274,32,2000,4.0,480,800,4,8.0,5.0,0.3,0,3.774827766250301,1.0
1275,32,2300,5.0,720,1280,4,16.0,13.0,5.0,1,4.288814252951703,2.0
1276,30,4000,5.0,480,854,4,8.0,8.0,2.0,0,4.657762636107262,2.0
1277,23,2000,5.0,720,1280,4,8.0,5.0,0.3,0,4.168214410788556,1.0
1278,23,2500,5.0,720,1280,4,16.0,8.0,5.0,1,4.72384171570559,3.0
1279,71,3000,5.5,1080,1920,8,16.0,13.2,5.0,1,4.369321262176328,3.0
1280,37,1450,4.0,480,800,4,4.0,2.0,1.3,0,3.327909585892323,0.512
1281,37,2000,5.0,480,854,4,4.0,5.0,2.0,0,3.610647605844363,0.512
1282,54,2600,5.0,720,1280,4,8.0,8.0,5.0,0,4.1089047135534305,1.0
1283,47,2910,5.5,720,1280,4,8.0,8.0,2.0,0,4.63463189613771,1.0
1284,47,2150,5.0,720,1280,4,8.0,8.0,2.0,0,3.866816412590067,1.0
1285,68,2800,5.2,1080,1920,8,32.0,13.0,8.0,1,4.273884476054178,3.0
1286,73,1700,4.5,480,854,2,8.0,5.0,2.0,0,3.851848282392076,0.512
1287,38,2100,4.7,720,1280,4,8.0,5.0,2.0,1,4.186315840760911,1.0
1288,38,3000,5.2,1440,2560,6,32.0,20.0,5.0,1,6.2099573002067645,3.0
1289,38,3340,5.7,1440,2560,8,32.0,20.0,5.0,1,5.707077041605631,3.0
1290,37,1650,4.5,480,854,4,4.0,5.0,2.0,0,3.610647605844363,0.512
1291,29,3000,5.7,1440,2560,6,64.0,16.0,5.0,1,5.19844178112078,4.0
1292,63,3000,5.0,480,854,4,1.0,8.0,5.0,0,4.186467851097906,1.0
1293,63,2000,5.0,480,854,4,8.0,5.0,2.0,0,3.5435646229490776,1.0
1294,64,1900,4.5,854,480,4,8.0,5.0,2.0,0,4.110709916308365,1.0
1295,54,1800,4.3,480,800,2,4.0,5.0,2.0,0,3.9627161197436642,0.512
1296,64,2260,4.7,720,1280,4,16.0,8.0,5.0,1,4.691439621140267,1.0
1297,37,2820,5.5,720,1280,4,16.0,13.0,5.0,1,4.007151350519723,2.0
1298,30,2000,4.0,480,800,1,8.0,5.0,0.3,0,3.433664571799657,0.512
1299,37,2000,4.5,480,854,4,8.0,5.0,2.0,1,3.6735119769828146,1.0
1300,14,2000,4.5,480,485,4,16.0,5.0,0.3,0,3.7035217308508064,1.0
1301,37,2000,5.0,720,1280,4,8.0,8.0,5.0,0,4.104954741334116,1.0
1302,23,4000,5.0,720,1280,4,8.0,5.0,2.0,0,4.288814252951703,1.0
1303,37,4000,5.5,720,1280,4,16.0,8.0,5.0,0,4.288814252951703,2.0
1304,23,1850,4.7,720,1280,4,8.0,8.0,8.0,0,3.961574784257394,1.0
1305,73,2000,5.0,720,1280,4,16.0,13.0,8.0,1,3.8916161956504833,2.0
1306,37,4000,5.0,720,1280,4,8.0,8.0,2.0,0,3.9604321446358335,2.0
1307,17,2800,5.5,720,1280,8,16.0,13.0,5.0,1,4.2903224454635405,2.0
1308,32,3900,5.0,720,1280,4,16.0,8.0,5.0,1,4.442533602510535,2.0
1309,57,3430,5.5,2160,3840,8,32.0,23.0,5.0,1,6.53813982376767,3.0
1310,1,2420,5.0,720,1280,4,16.0,8.0,8.0,1,4.248495242049359,2.0
1311,37,1850,4.5,480,854,4,8.0,5.0,2.0,1,3.8916161956504833,1.0
1312,23,2000,5.0,480,854,4,8.0,8.0,2.0,0,3.8152918164683745,0.512
1313,73,1800,4.5,480,854,4,1.0,8.0,3.2,0,4.109889773557563,1.0
1314,63,2200,5.0,720,1280,8,8.0,8.0,5.0,0,4.204543354520176,1.0
1315,23,3000,5.0,720,1280,4,8.0,5.0,2.0,1,4.2310583855379225,1.0
1316,71,2500,5.0,1080,1920,8,16.0,13.2,5.0,1,3.88936831486334,3.0
1317,47,2910,5.5,1080,1920,8,32.0,13.0,8.0,1,5.197833827969714,2.0
1318,23,1500,4.0,480,800,4,4.0,2.0,0.3,0,3.394172766725191,0.512
1319,32,2000,4.5,480,854,4,8.0,5.0,2.0,1,4.290459441148391,1.0
1320,30,1400,4.0,400,800,1,0.512,2.0,0.3,0,3.319987326236612,0.256
1321,47,1800,4.5,480,854,4,8.0,5.0,0.3,1,4.039536325727106,1.0
1322,47,2000,5.0,720,1280,4,8.0,8.0,2.0,1,4.262116338001324,1.0
1323,47,2500,5.5,540,960,4,8.0,8.0,2.0,1,3.88936831486334,1.0
1324,30,1750,4.5,854,480,4,8.0,5.0,0.3,0,3.962525987601253,0.512
1325,73,2000,5.0,540,960,4,8.0,8.0,0.3,0,3.76096753050819,0.512
1326,23,2000,5.0,540,960,4,8.0,5.0,0.3,0,3.866816412590067,0.512
1327,49,1600,4.0,480,800,2,4.0,5.0,0.3,0,3.6735119769828146,0.512
1328,23,1700,4.5,540,960,4,16.0,8.0,5.0,0,4.007151350519723,2.0
1329,9,2500,5.0,720,1280,4,8.0,8.0,2.0,1,4.007333185232471,1.0
1330,23,1600,4.5,480,854,4,8.0,5.0,1.3,0,3.9961803134348695,0.512
1331,23,2300,5.5,720,1280,4,8.0,8.0,2.0,0,4.599152113662528,1.0
1332,5,3000,6.0,1080,1920,8,16.0,13.0,5.0,1,4.69125613490122,3.0
1333,23,2300,5.0,720,1280,4,16.0,13.0,5.0,1,4.2903224454635405,2.0
1334,30,2500,5.0,720,1280,4,16.0,13.0,8.0,1,4.442533602510535,2.0
1335,5,2070,5.0,720,1280,4,8.0,13.0,5.0,1,4.288814252951703,2.0
1336,57,2600,5.0,1080,1920,8,16.0,21.5,13.0,1,4.2903224454635405,3.0
1337,57,2930,6.0,1080,1920,8,16.0,13.0,13.0,1,5.745819730447258,2.0
1338,30,2000,4.5,854,480,4,8.0,8.0,5.0,0,3.610647605844363,1.0
1339,21,2450,5.2,1080,1920,8,16.0,13.0,5.0,1,4.00514898341763,2.0
1340,47,1400,3.5,480,800,2,4.0,2.0,0.3,0,3.2188758248682006,0.512
1341,73,3000,6.0,720,1280,4,8.0,8.0,5.0,0,4.110873864173311,1.0
1342,30,2000,5.0,480,854,4,8.0,5.0,2.0,0,3.610647605844363,1.0
1343,23,2900,4.0,480,800,4,4.0,5.0,2.0,0,3.903990833730882,0.512
1344,29,2540,5.0,480,854,4,8.0,8.0,5.0,0,3.8916161956504833,1.0
1345,27,1800,4.7,720,1280,4,16.0,8.0,5.0,0,3.88936831486334,2.0
1346,47,1500,4.0,480,800,4,4.0,3.0,0.3,0,3.607669398688393,0.512
1347,73,1250,3.5,320,480,1,0.512,2.0,0.3,0,3.433664571799657,0.256
1348,58,1450,4.0,480,800,1,4.0,3.2,1.3,0,3.7612001156935624,0.512
1349,37,1300,4.0,480,800,2,4.0,3.2,0.3,0,3.60576954739093,0.512
1350,64,2300,5.0,720,1280,4,16.0,13.0,5.0,1,5.218191322068752,2.0
1351,47,2050,5.0,720,1280,8,16.0,13.0,5.0,0,4.209902902856373,2.0
1352,66,2100,5.0,854,480,4,8.0,8.0,2.0,0,3.8152918164683745,1.0
1353,23,1400,4.0,480,800,4,8.0,5.0,0.3,0,3.7884985191426486,1.0
1354,23,1500,4.0,480,800,4,8.0,5.0,0.3,0,3.4716558453107167,0.512
1355,63,2000,5.0,480,854,4,8.0,8.0,5.0,0,3.591266625246936,1.0
1356,23,1700,4.5,480,854,2,4.0,5.0,2.0,0,3.610647605844363,0.512
1357,73,1250,4.0,480,800,1,0.512,2.0,0.3,0,3.4333418349887226,0.256
1358,73,2150,5.0,480,854,4,8.0,8.0,0.0,0,3.8916161956504833,1.0
